================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("ai_sp_TopGuard_02", "_ACTIVATOR_")
  -> ("ai_sp_WakandaTopGuard_01", "_ACTIVATOR_")
  -> ("ai_sp_WakandaTopGuard_02", "_ACTIVATOR_")
  -> ("ai_sp_WakandaTopGuard_03", "_ACTIVATOR_")
  -> ("AIDeathCount_relay", "AIDeathCount_relay")
  -> ("AIDeathCount_relay2", "AIDeathCount_relay2")
  -> ("Airlock01", "_OWNER_")
  -> ("Airlock01", "Airlock01")
  -> ("Airlock02", "_OWNER_")
  -> ("Airlock02", "Airlock02")
  -> ("ally1_s", "ally1_s")
  -> ("ally2_s", "ally2_s")
  -> ("ally3_s", "ally3_s")
  -> ("AllyGunner1", "AllyGunner1")
  -> ("AllyGunner2", "AllyGunner2")
  -> ("AllyShielded1", "AllyShielded1")
  -> ("AllyShielded2", "AllyShielded2")
  -> ("AllyShielded3", "AllyShielded3")
  -> ("AllyShielded4", "AllyShielded4")
  -> ("AllyWall1", "AllyWall1")
  -> ("AllyWall3", "AllyWall3")
  -> ("AllyWall4", "AllyWall4")
  -> ("amb_cs2Captain_Relay", "amb_cs2Captain_Relay")
  -> ("amb_cs3Captain_Relay", "amb_cs3Captain_Relay")
  -> ("AmbDoor02", "AmbDoor02")
  -> ("AmbDoor03", "BlastDoorAmbush03")
  -> ("ammo_pile_gunner_01", "ammo_pile_gunner_01")
  -> ("ammo_pile_gunner_02", "ammo_pile_gunner_02")
  -> ("ammo_pile_gunner_03", "ammo_pile_gunner_03")
  -> ("amRobot_s", "amRobot_s")
  -> ("Area1BreadCrumb1_Trigger", "Area1BreadCrumb1_Trigger")
  -> ("area1Complete", "area1Complete")
  -> ("area2bAmb01_s", "area2bAmb01_s")
  -> ("area3BC", "area3BC")
  -> ("area4Baton01_s", "area4Baton01_s")
  -> ("area4Baton02_s", "area4Baton02_s")
  -> ("area4Gunner01_s", "area4Gunner01_s")
  -> ("area4Gunner02_s", "area4Gunner02_s")
  -> ("arena01", "arena01")
  -> ("arena02", "arena02")
  -> ("arena03", "arena03")
  -> ("arena04", "arena04")
  -> ("arena05", "arena05")
  -> ("ArtilleryGun_01", "ArtilleryGun_01")
  -> ("ArtilleryGun_02", "ArtilleryGun_02")
  -> ("ArtilleryGun_03", "ArtilleryGun_03")
  -> ("ArtilleryGun_04", "ArtilleryGun_04")
  -> ("Atk_Disperse", "_OWNER_")
  -> ("Atk_HazardMove", "Atk_HazardMove")
  -> ("AttackAtRange_Relay", "AttackAtRange_Relay")
  -> ("AttackChopper_Loop", "AttackChopper_Loop")
  -> ("AttackChopper01_bombHit", "AttackChopper01")
  -> ("AttackChopper01_Loop", "AttackChopper01")
  -> ("AttackChopper02_Loop", "AttackChopper02")
  -> ("AttackChopper03_end", "AttackChopper03")
  -> ("AttackChopper03_Loop", "AttackChopper03")
  -> ("AudioDiary01", "_ACTIVE_HERO_")
  -> ("AudioDiary01", "_HERO1_")
  -> ("AudioDiary01", "_HERO2_")
  -> ("AudioDiary01", "_HERO3_")
  -> ("AudioDiary01", "_HERO4_")
  -> ("AudioDiary02", "_ACTIVE_HERO_")
  -> ("AudioDiary02", "_HERO1_")
  -> ("AudioDiary02", "_HERO2_")
  -> ("AudioDiary02", "_HERO3_")
  -> ("AudioDiary02", "_HERO4_")
  -> ("AudioDiary03", "_ACTIVE_HERO_")
  -> ("AudioDiary03", "_HERO1_")
  -> ("AudioDiary03", "_HERO2_")
  -> ("AudioDiary03", "_HERO3_")
  -> ("AudioDiary03", "_HERO4_")
  -> ("AV_SBaton_01_S" , "AV_SBaton_01_S")
  -> ("AV_SBaton_02_S" , "AV_SBaton_02_S")
  -> ("AW_Gunner_01_S" , "AW_Gunner_01_S")
  -> ("AW_Gunner_02_S" , "AW_Gunner_02_S")
  -> ("AW_GunnerRelay" , "_ACTIVATOR_")
  -> ("AW_Rocket_01_S" , "AW_Rocket_01_S")
  -> ("AW_RocketRelay" , "_ACTIVATOR_")
  -> ("AW_RocketRelay2" , "_ACTIVATOR_")
  -> ("AW_SGrenade_01_S" , "AW_SGrenade_01_S")
  -> ("AW_SGrenade_02_S" , "AW_SGrenade_02_S")
  -> ("BA_TKPush_Harm", "BA_TKPush_Harm")
  -> ("bargeBC1", "bargeBC1")
  -> ("bargeBC2", "bargeBC2")
  -> ("bargeBC3", "bargeBC3")
  -> ("bargeMeleeB3", "bargeMeleeB3")
  -> ("bargeMeleeB4", "bargeMeleeB4")
  -> ("bargeMeleeC1", "bargeMeleeC1")
  -> ("bargeMeleeC2", "bargeMeleeC2")
  -> ("bargeMeleec3", "bargeMeleeC3")
  -> ("bargeMeleeC4", "bargeMeleeC4")
  -> ("bargeMeleeC5", "bargeMeleeC5")
  -> ("bargeMeleeC6", "bargeMeleeC6")
  -> ("BarrelSpawnRelay" , "BarrelSpawnRelay")
  -> ("barricade_01", "_OWNER_")
  -> ("barricade_02", "_OWNER_")
  -> ("barricade_03", "_OWNER_")
  -> ("barricade_04", "_OWNER_")
  -> ("barricade_05", "_OWNER_")
  -> ("barricade_06", "_OWNER_")
  -> ("Barricade01", "_OWNER_")
  -> ("Barricade02", "_OWNER_")
  -> ("Barricade03", "_OWNER_")
  -> ("Barricade04", "_OWNER_")
  -> ("barricade1", "barricade1")
  -> ("barricade2", "barricade2")
  -> ("barricade3", "barricade3")
  -> ("barricade4", "barricade4")
  -> ("barricade5", "barricade5")
  -> ("barricade6", "barricade6")
  -> ("barricade7", "barricade7")
  -> ("Barrier03", "_ACTIVATOR_")
  -> ("Barrier04", "_ACTIVATOR_")
  -> ("Barrier05", "_ACTIVATOR_")
  -> ("Barrier06", "_ACTIVATOR_")
  -> ("Barrier07", "_ACTIVATOR_")
  -> ("BCAILoop_Relay", "BCAILoop_Relay")
  -> ("BCFloor3_SpawnLoop", "BCFloor3_SpawnLoop")
  -> ("BCFloor4_SpawnLoop", "BCFloor4_SpawnLoop")
  -> ("BigBattleDropoffWake_01", "BigBattleDropoffWake_01")
  -> ("BigBattleDropoffWake_02", "BigBattleDropoffWake_02")
  -> ("BigBattleHelicopterArrival1_Relay" , "BigBattleHelicopterArrival1_Relay")
  -> ("BigFight_MassSpawnLoop", "BigFight_MassSpawnLoop")
  -> ("BigFight_Start", "BigFight_Start")
  -> ("BigRobot_01_S", "BigRobot_01_S")
  -> ("bishop_fusion_door_burn", "bishop_fusion_door_burn")
  -> ("bishop_hacks_failsafe", "bishop_hacks_failsafe")
  -> ("Bishop_LightFX_Relay", "Bishop_LightFX_Relay")
  -> ("Bishop_s","Bishop_s")
  -> ("Bishop0", "Bishop0")
  -> ("BishopAmbient_s","BishopAmbient_s")
  -> ("bishopExplosion", "bishopExplosion")
  -> ("BishopFusion_S", "BishopFusion_S")
  -> ("BishopGeneratorBlast", "_OWNER_")
  -> ("BishopGeneratorLoop", "_OWNER_")
  -> ("bishopPhase1Door", "bishopPhase1Door")
  -> ("bishopPhase2Door", "bishopPhase2Door")
  -> ("bishopPhase3Door", "bishopPhase3Door")
  -> ("BlackPantherAmbient_s", "BlackPantherAmbient_s")
  -> ("BlackWidowAmbient", "BlackWidowAmbient")
  -> ("BlackWidowAmbient_s","BlackWidowAmbient_s")
  -> ("blast_door_forcefield01", "blast_door_forcefield01")
  -> ("blast_door_forcefield02", "blast_door_forcefield02")
  -> ("blast_door_forcefield03", "blast_door_forcefield03")
  -> ("blast_door_forcefield04", "blast_door_forcefield04")
  -> ("blast_door_forcefield05", "blast_door_forcefield05")
  -> ("blast_door_screenFlash", "blast_door_screenFlash")
  -> ("BlastDoor", "BlastDoor")
  -> ("BlastDoorA_01", "_OWNER_")
  -> ("BlastDoorA_02", "_OWNER_")
  -> ("BlastDoorA_03", "_OWNER_")
  -> ("BlastDoorA_04", "_OWNER_")
  -> ("BlastDoorAmbush01", "_OWNER_")
  -> ("BlastDoorAmbush03", "BlastDoorAmbush03")
  -> ("BlastDoorB_01", "_OWNER_")
  -> ("BlastDoorB_02", "_OWNER_")
  -> ("BlastDoorB_03", "_OWNER_")
  -> ("BlastDoorC_01", "_OWNER_")
  -> ("BlastDoorC_02", "_OWNER_")
  -> ("BlastDoorC_03", "_OWNER_")
  -> ("BlastDoorC_05", "BlastDoorC_05")
  -> ("BlastDoorC_07", "BlastDoorC_07")
  -> ("BlastDoorC_09", "_OWNER_")
  -> ("BlastDoorC_12", "_OWNER_")
  -> ("BlastDoorHercules", "_OWNER_")
  -> ("blaststeam01", "blaststeam01")
  -> ("blaststeam02", "blaststeam02")
  -> ("blow_up_bridge_door", "blow_up_bridge_door")
  -> ("blow_up_room01", "blow_up_room01")
  -> ("blow_up_room02", "blow_up_room02")
  -> ("blow_up_wall", "blow_up_wall")
  -> ("blowBridge", "blowBridge")
  -> ("blowFx", "blowFx")
  -> ("BlowupProdigyFence_Relay", "_OWNER_")
  -> ("BombCount_relay", "_OWNER_")
  -> ("BombResolved", "_OWNER_")
  -> ("BombSpawner", "_OWNER_")
  -> ("BombSpawnerLoop", "_OWNER_")
  -> ("BombTimer01" , "_OWNER_")
  -> ("BombTimer02" , "_OWNER_")
  -> ("BombTimer03" , "_OWNER_")
  -> ("boom_def0", "boom_def0")
  -> ("Boss_Fight_End", "Boss_Fight_End")
  -> ("bossCamRelay", "_ACTIVATOR_")
  -> ("BossFightManager", "_OWNER_")
  -> ("bossFireLight01","bossFireLight01")
  -> ("bossFireLight02", "bossFireLight02")
  -> ("bossFireLight03","bossFireLight03")
  -> ("bossFireLight04","bossFireLight04")
  -> ("bossFlameFX01", "_OWNER_")
  -> ("bossFlameFX02", "_OWNER_")
  -> ("bossFlameFX03", "_OWNER_")
  -> ("bossFlameFX04", "_OWNER_")
  -> ("bossFlameFX05", "_OWNER_")
  -> ("bossFlameFX06", "_OWNER_")
  -> ("bossFlameFX07", "_OWNER_")
  -> ("bossFlameFX08", "_OWNER_")
  -> ("bossFlameFX10", "_OWNER_")
  -> ("bossFlameFX11", "_OWNER_")
  -> ("bossFlameFX12", "_OWNER_")
  -> ("bossFlameFX13", "_OWNER_")
  -> ("bossFlameFX14", "_OWNER_")
  -> ("bossFlameFX15", "_OWNER_")
  -> ("bossFlameFX16", "_OWNER_")
  -> ("bossFlameFX17", "_OWNER_")
  -> ("bossFlameFX18", "_OWNER_")
  -> ("BossFlight" , "BossFlight")
  -> ("BossFlight", "BossFlight")
  -> ("BossFlightBombFury", "VenomBoss")
  -> ("BossFlightBombHeroes", "GreenGoblinBoss")
  -> ("BossFlightBombHeroes", "VenomBoss")
  -> ("bossHazardRelay", "_ACTIVATOR_")
  -> ("bossminiongunner1", "_OWNER_")
  -> ("bossminiongunner2", "_OWNER_")
  -> ("bossminionmass1", "_OWNER_")
  -> ("bossminionmass2", "_OWNER_")
  -> ("bossminionmelee1", "_OWNER_")
  -> ("bossminionmelee2", "_OWNER_")
  -> ("bossRelay", "_ACTIVATOR_")
  -> ("BossSwingBombHeroes", "GreenGoblinBoss")
  -> ("bothDeathRelay", "bothDeathRelay")
  -> ("BotSwarm_L_1_S", "BotSwarm_L_1_S")
  -> ("BotSwarm_L_2_S", "BotSwarm_L_2_S")
  -> ("BotSwarm_L_3_S", "BotSwarm_L_3_S")
  -> ("BotSwarm_L_4_S", "BotSwarm_L_4_S")
  -> ("BotSwarm_LargeRobot_1_S", "BotSwarm_LargeRobot_1_S")
  -> ("BotSwarm_LargeRobot_2_S", "BotSwarm_LargeRobot_2_S")
  -> ("BotSwarm_R_1_S", "BotSwarm_R_1_S")
  -> ("BotSwarm_R_2_S", "BotSwarm_R_2_S")
  -> ("BotSwarm_R_3_S", "BotSwarm_R_3_S")
  -> ("BotSwarm_R_4_S", "BotSwarm_R_4_S")
  -> ("BoundsFX1","BoundsFX1")
  -> ("BoundsFX2","BoundsFX2")
  -> ("BR1_EncounterStart", "BR1_EncounterStart")
  -> ("BR2_DoorPanel", "BR2_DoorPanel")
  -> ("BR2_DoorPanel_Door", "BR2_DoorPanel_Door")
  -> ("BR2BomberDraw1", "BR2BomberDraw1")
  -> ("BR2BomberDraw2", "BR2BomberDraw2")
  -> ("BR2BomberDraw3", "BR2BomberDraw3")
  -> ("BR2BomberDraw4", "BR2BomberDraw4")
  -> ("BR2Mass1", "BR2Mass1")
  -> ("BR2Mass2", "BR2Mass2")
  -> ("BR2Mass3", "BR2Mass3")
  -> ("BR2Mass4", "BR2Mass4")
  -> ("BR2Mass5", "BR2Mass5")
  -> ("BR2MassEnd1", "BR2MassEnd1")
  -> ("BR2MassEnd2", "BR2MassEnd2")
  -> ("BranchGrenadier01Spawner", "_OWNER_")
  -> ("BranchMelee01Spawner", "_OWNER_")
  -> ("BranchMelee02Spawner", "_OWNER_")
  -> ("BranchMelee03Spawner", "_OWNER_")
  -> ("BranchMelee04Spawner", "_OWNER_")
  -> ("BranchMelee05Spawner", "_OWNER_")
  -> ("BranchMelee06Spawner", "_OWNER_")
  -> ("BranchMelee07Spawner", "_OWNER_")
  -> ("BranchMelee08Spawner", "_OWNER_")
  -> ("braymond_FirstObjHintRelay", "braymond_FirstObjHintRelay")
  -> ("BRaymond_massAI_final01", "BRaymond_massAI_final01")
  -> ("BRaymond_massAI_final02", "BRaymond_massAI_final02")
  -> ("BRaymond_massAI_final03", "BRaymond_massAI_final03")
  -> ("BRaymond_massAI_setupRelay01", "BRaymond_massAI_setupRelay01")
  -> ("BRaymond_massAI_setupRelay02", "BRaymond_massAI_setupRelay02")
  -> ("braymond_relay_nextMap", "braymond_relay_nextMap")
  -> ("BRaymond_relay_WWChatter", "BRaymond_relay_WWChatter")
  -> ("bridgeBot1_sp", "bridgeBot1_sp")
  -> ("bridgeBot10_sp", "bridgeBot10_sp")
  -> ("bridgeBot11_sp", "bridgeBot11_sp")
  -> ("bridgeBot12_sp", "bridgeBot12_sp")
  -> ("bridgeBot2_sp", "bridgeBot2_sp")
  -> ("bridgeBot3_sp", "bridgeBot3_sp")
  -> ("bridgeBot4_sp", "bridgeBot4_sp")
  -> ("bridgeBot5_sp", "bridgeBot5_sp")
  -> ("bridgeBot6_sp", "bridgeBot6_sp")
  -> ("bridgeBot7_sp", "bridgeBot7_sp")
  -> ("bridgeBot8_sp", "bridgeBot8_sp")
  -> ("bridgeBot9_sp", "bridgeBot9_sp")
  -> ("bridgegrenadier01", "_HERO1_")
  -> ("bridgeHazardRelay", "bridgeHazardRelay")
  -> ("BridgeReveal_Relay", "BridgeReveal_Relay")
  -> ("BSFusion_Training", "BSFusion_Training")
  -> ("BSShield01_target", "MO_BSShield03")
  -> ("Building_Debris_01", "Building_Debris_01")
  -> ("Building_Debris_02", "Building_Debris_02")
  -> ("Building_Smoke_01", "Building_Smoke_01")
  -> ("Building_Smoke_02", "Building_Smoke_02")
  -> ("BullseyeBoss_S" , "BullseyeBoss_S")
  -> ("BullseyeIntro_Trigger", "BullseyeIntro_Trigger")
  -> ("busted_wall_smoke01", "busted_wall_smoke01")
  -> ("busted_wall_smoke02", "busted_wall_smoke02")
  -> ("bustedRubblePile", "bustedRubblePile")
  -> ("BW_Flamer_01_S" , "BW_Flamer_01_S")
  -> ("BW_Flamer_02_S" , "BW_Flamer_02_S")
  -> ("BW_Flamer_03_S" , "BW_Flamer_03_S")
  -> ("BW_Gunner_01_S" , "BW_Gunner_01_S")
  -> ("BW_Gunner_02_S" , "BW_Gunner_02_S")
  -> ("Cable_s","Cable_s")
  -> ("CableCameraManager", "_OWNER_")
  -> ("CableFinaleDone", "CableFinaleDone")
  -> ("CableFinaleManager", "_OWNER_")
  -> ("cableMinion01", "_OWNER_")
  -> ("cableMinion02", "_OWNER_")
  -> ("cableMinion03", "_OWNER_")
  -> ("cableMinion04", "_OWNER_")
  -> ("cableMinion05", "_OWNER_")
  -> ("cableMinion06", "_OWNER_")
  -> ("cableMinion07", "_OWNER_")
  -> ("cableMinion08", "_OWNER_")
  -> ("cableMinion09", "_OWNER_")
  -> ("cableMinion10", "_OWNER_")
  -> ("cableMinion11", "_OWNER_")
  -> ("CableOverheadFade", "CableOverheadFade")
  -> ("CableOverheadUnFade", "CableOverheadUnFade")
  -> ("cableStartTrigger", "cableStartTrigger")
  -> ("CacheDoorRelay","_ACTIVATOR_")
  -> ("cafeteria_exit_dude01_s", "cafeteria_exit_dude01_s")
  -> ("cafeteria_exit_dude02_s", "cafeteria_exit_dude02_s")
  -> ("cafeteria_exit_dude03_s", "cafeteria_exit_dude03_s")
  -> ("cafeteria_exit_dude04_s", "cafeteria_exit_dude04_s")
  -> ("cafeteria_exit_dude05_s", "cafeteria_exit_dude05_s")
  -> ("cafeteria_exit_dude06_s", "cafeteria_exit_dude06_s")
  -> ("CageDone", "CageDone")
  -> ("CameraShakeLoop", "CameraShakeLoop")
  -> ("cannon_fx_01", "_OWNER_")
  -> ("cannon_fx_02", "_OWNER_")
  -> ("Cannon1_Relay", "BC_Runner_01")
  -> ("Cannon1_Relay", "Runner_Gunner_01")
  -> ("Cannon2_Relay", "BC_Runner_02")
  -> ("Cannon2_Relay", "Runner_Melee_01")
  -> ("Cannon3_Relay", "BC_Runner_03")
  -> ("Cannon3_Relay", "Runner_Gunner_02")
  -> ("Cannon4_Relay", "Runner_Melee_02")
  -> ("CannonFodder_target", "cannon_fodder")
  -> ("CannonFodder01_target", "cannon_fodder1")
  -> ("CannonFodder03_target", "cannon_fodder3")
  -> ("CannonFodder04_target", "cannon_fodder4")
  -> ("CannonFodder06_target", "cannon_fodder6")
  -> ("cap_victim","_OWNER_")
  -> ("CapA_S", "CapA_S")
  -> ("CapAIVictim_target", "MO_CapAIVictom")
  -> ("CapAmbient01_S", "CapAmbient01_S")
  -> ("CapArc_AB", "CapArc_AB")
  -> ("CapArc_CD", "CapArc_CD")
  -> ("CapArc_EF", "CapArc_EF")
  -> ("CapB_S", "CapB_S")
  -> ("CapChase01_S", "CapChase01_S")
  -> ("CapChase05_S", "CapChase05_S")
  -> ("CapExit_S", "CapExit_S")
  -> ("capFight01Pain", "_OWNER_")
  -> ("capFight2_RelFloor_AllOff", "capFight2_RelFloor_AllOff")
  -> ("capFight2_RelFloor_Seq01", "capFight2_RelFloor_Seq01")
  -> ("capFight2_RelFloor_Seq02", "capFight2_RelFloor_Seq02")
  -> ("capFight2_RelFloor_Seq03", "capFight2_RelFloor_Seq03")
  -> ("capFight2_RelFloor_Seq04", "capFight2_RelFloor_Seq04")
  -> ("capFight2_RelFloor_Start", "capFight2_RelFloor_Start")
  -> ("capfusion_dudecannon_01", "dudecannon_ai_01")
  -> ("capfusion_dudecannon_01", "dudecannon_ai_02")
  -> ("capfusion_dudecannon_01", "dudecannon_ai_03")
  -> ("capfusion_dudecannon_02", "dudecannon_ai_05")
  -> ("capfusion_dudecannon_02", "dudecannon_ai_06")
  -> ("capfusion_dudecannon_03", "dudecannon_ai_04")
  -> ("CapLoop_AB", "_OWNER_")
  -> ("CapLoop_CD", "_OWNER_")
  -> ("CapLoop_EF", "_OWNER_")
  -> ("CaptainAmerica_s", "CaptainAmerica_s")
  -> ("CaptainAmerica_s","CaptainAmerica_s")
  -> ("CaptainAmerica2_s", "CaptainAmerica2_s")
  -> ("CaptainAmerica3_s", "CaptainAmerica3_s")
  -> ("CathedralFrontDoor", "CathedralFrontDoor")
  -> ("CC_GGunner1", "CC_GGunner1")
  -> ("CC_GGunner2", "CC_GGunner2")
  -> ("CC_GGunner3", "CC_GGunner3")
  -> ("CC_GGunner4", "CC_GGunner4")
  -> ("CC_GGunner5", "CC_GGunner5")
  -> ("CC_GMelee01", "CC_GMelee01")
  -> ("CC_GMelee02", "CC_GMelee02")
  -> ("CC_GMelee03", "CC_GMelee03")
  -> ("CC_GMelee04", "CC_GMelee04")
  -> ("CC_GMelee05", "CC_GMelee05")
  -> ("CC_HLeader", "CC_HLeader")
  -> ("cell_01", "cell_entry_light_relay")
  -> ("cell_02", "cell_entry_light_relay")
  -> ("cell_03", "cell_entry_light_relay")
  -> ("cell_04", "cell_entry_light_relay")
  -> ("cell_05", "cell_entry_light_relay")
  -> ("cell_06", "cell_entry_light_relay")
  -> ("cell_07", "cell_entry_light_relay")
  -> ("cell_08", "cell_entry_light_relay")
  -> ("cell_09", "cell_entry_light_relay")
  -> ("cell_10", "cell_entry_light_relay")
  -> ("cell_11", "cell_entry_light_relay")
  -> ("cell_12", "cell_entry_light_relay")
  -> ("cell_entry_light_relay", "cell_entry_light_relay")
  -> ("cell_entry_outside_light", "cell_entry_light_relay")
  -> ("CenterHub" , "CenterHub")
  -> ("ChargeEffect", "ChargeEffect")
  -> ("ChargeHealth", "_ACTIVATOR_")
  -> ("checkMM2Health","checkMM2Health")
  -> ("checkMMHealth","checkMMHealth")
  -> ("Checkpoint", "_OWNER_")
  -> ("Checkpoint_Relay_1" , "Checkpoint_Relay_1")
  -> ("Checkpoint_Relay_2" , "Checkpoint_Relay_2")
  -> ("CheckpointRelay_1" , "CheckpointRelay_1")
  -> ("CheckpointRelay_2" , "CheckpointRelay_2")
  -> ("CheckpointRelay_3" , "CheckpointRelay_3")
  -> ("church_door_light", "_OWNER_")
  -> ("church_exit_light", "_OWNER_")
  -> ("CircleGrenadier01Spawner", "_OWNER_")
  -> ("CircleMass01Spawner", "_OWNER_")
  -> ("CircleMass02Spawner", "_OWNER_")
  -> ("CircleMass03Spawner", "_OWNER_")
  -> ("CircleMass04Spawner", "_OWNER_")
  -> ("CircleMass05Spawner", "_OWNER_")
  -> ("CircleMass06Spawner", "_OWNER_")
  -> ("CircleMass07Spawner", "_OWNER_")
  -> ("CircleMass08Spawner", "_OWNER_")
  -> ("CLayton_auxiliaryAccess_doorExit", "CLayton_auxiliaryAccess_doorExit")
  -> ("CLayton_blackWidow_blastDoorBurn", "_OWNER_")
  -> ("CLayton_blackWidow_entrance","_OWNER_")
  -> ("CLayton_blackWidow_forceField01", "_OWNER_")
  -> ("CLayton_blackWidow_forceField02", "_OWNER_")
  -> ("CLayton_blackWidow_forceField03", "_OWNER_")
  -> ("CLayton_blackWidow_forceField04", "_OWNER_")
  -> ("CLayton_blackWidow_forceField05", "_OWNER_")
  -> ("CLayton_blackWidow_forceFieldFlash", "_OWNER_")
  -> ("CLayton_blackWidow_intro", "CLayton_blackWidow_intro")
